nohup: ignoring input
2026-04-28 11:43:54 [INFO] train_sft: Training method: lora
2026-04-28 11:43:54 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:43:54 [INFO] train_sft: LR: 0.0002, Epochs: 2

 93%|█████████▎| 2200/2376 [5:16:36<24:30,  8.36s/it]
 93%|█████████▎| 2201/2376 [5:16:44<24:20,  8.35s/it]
 93%|█████████▎| 2202/2376 [5:16:53<24:26,  8.43s/it]
 93%|█████████▎| 2203/2376 [5:17:01<24:34,  8.52s/it]
 93%|█████████▎| 2204/2376 [5:17:10<24:36,  8.58s/it]
 93%|█████████▎| 2205/2376 [5:17:17<23:19,  8.18s/it]
 93%|█████████▎| 2206/2376 [5:17:26<23:29,  8.29s/it]
 93%|█████████▎| 2207/2376 [5:17:36<24:44,  8.78s/it]
 93%|█████████▎| 2208/2376 [5:17:43<23:27,  8.38s/it]
 93%|█████████▎| 2209/2376 [5:17:51<22:46,  8.18s/it]
 93%|█████████▎| 2210/2376 [5:17:59<22:59,  8.31s/it]
 93%|█████████▎| 2211/2376 [5:18:06<21:37,  7.86s/it]
 93%|█████████▎| 2212/2376 [5:18:18<24:17,  8.89s/it]
 93%|█████████▎| 2213/2376 [5:18:27<24:20,  8.96s/it]
 93%|█████████▎| 2214/2376 [5:18:37<24:58,  9.25s/it]
 93%|█████████▎| 2215/2376 [5:18:44<23:33,  8.78s/it]
 93%|█████████▎| 2216/2376 [5:18:51<22:03,  8.27s/it]
 93%|█████████▎| 2217/2376 [5:19:00<21:54,  8.27s/it]
 93%|█████████▎| 2218/2376 [5:19:07<21:16,  8.08s/it]
 93%|█████████▎| 2219/2376 [5:19:15<21:11,  8.10s/it]
 93%|█████████▎| 2220/2376 [5:19:26<23:07,  8.89s/it]
 93%|█████████▎| 2221/2376 [5:19:36<23:25,  9.07s/it]
 94%|█████████▎| 2222/2376 [5:19:45<23:26,  9.13s/it]
 94%|█████████▎| 2223/2376 [5:19:51<21:03,  8.26s/it]
 94%|█████████▎| 2224/2376 [5:20:01<22:06,  8.73s/it]
 94%|█████████▎| 2225/2376 [5:20:10<22:26,  8.92s/it]
 94%|█████████▎| 2226/2376 [5:20:18<21:00,  8.40s/it]
 94%|█████████▎| 2227/2376 [5:20:28<22:24,  9.02s/it]
 94%|█████████▍| 2228/2376 [5:20:35<21:02,  8.53s/it]
 94%|█████████▍| 2229/2376 [5:20:45<21:33,  8.80s/it]
 94%|█████████▍| 2230/2376 [5:20:52<20:32,  8.44s/it]
 94%|█████████▍| 2231/2376 [5:21:01<20:10,  8.35s/it]
 94%|█████████▍| 2232/2376 [5:21:10<21:07,  8.80s/it]
 94%|█████████▍| 2233/2376 [5:21:20<21:26,  9.00s/it]
 94%|█████████▍| 2234/2376 [5:21:30<21:52,  9.25s/it]
 94%|█████████▍| 2235/2376 [5:21:37<20:42,  8.81s/it]
 94%|█████████▍| 2236/2376 [5:21:46<20:22,  8.74s/it]
 94%|█████████▍| 2237/2376 [5:21:54<19:37,  8.47s/it]
 94%|█████████▍| 2238/2376 [5:22:03<19:44,  8.58s/it]
 94%|█████████▍| 2239/2376 [5:22:10<18:54,  8.28s/it]
 94%|█████████▍| 2240/2376 [5:22:18<18:10,  8.02s/it]
 94%|█████████▍| 2241/2376 [5:22:26<18:07,  8.05s/it]
 94%|█████████▍| 2242/2376 [5:22:33<17:14,  7.72s/it]
 94%|█████████▍| 2243/2376 [5:22:40<17:01,  7.68s/it]
 94%|█████████▍| 2244/2376 [5:22:50<17:53,  8.13s/it]
 94%|█████████▍| 2245/2376 [5:22:57<17:12,  7.88s/it]
 95%|█████████▍| 2246/2376 [5:23:05<17:28,  8.06s/it]
 95%|█████████▍| 2247/2376 [5:23:13<17:08,  7.97s/it]
 95%|█████████▍| 2248/2376 [5:23:23<18:26,  8.64s/it]
 95%|█████████▍| 2249/2376 [5:23:32<18:12,  8.60s/it]
 95%|█████████▍| 2250/2376 [5:23:39<17:23,  8.28s/it]
                                                     

 95%|█████████▍| 2250/2376 [5:23:39<17:23,  8.28s/it]
 95%|█████████▍| 2251/2376 [5:23:49<17:55,  8.60s/it]
 95%|█████████▍| 2252/2376 [5:23:57<17:50,  8.64s/it]
 95%|█████████▍| 2253/2376 [5:24:05<17:10,  8.38s/it]
 95%|█████████▍| 2254/2376 [5:24:16<18:13,  8.96s/it]
 95%|█████████▍| 2255/2376 [5:24:25<18:14,  9.05s/it]
 95%|█████████▍| 2256/2376 [5:24:33<17:24,  8.70s/it]
 95%|█████████▍| 2257/2376 [5:24:43<18:18,  9.23s/it]
 95%|█████████▌| 2258/2376 [5:24:51<17:26,  8.87s/it]
 95%|█████████▌| 2259/2376 [5:25:01<17:41,  9.07s/it]
 95%|█████████▌| 2260/2376 [5:25:10<17:34,  9.09s/it]
 95%|█████████▌| 2261/2376 [5:25:17<16:25,  8.57s/it]
 95%|█████████▌| 2262/2376 [5:25:27<16:52,  8.88s/it]
 95%|█████████▌| 2263/2376 [5:25:35<16:24,  8.71s/it]
 95%|█████████▌| 2264/2376 [5:25:46<17:17,  9.26s/it]
 95%|█████████▌| 2265/2376 [5:25:55<17:24,  9.41s/it]
 95%|█████████▌| 2266/2376 [5:26:04<16:47,  9.16s/it]
 95%|█████████▌| 2267/2376 [5:26:14<16:53,  9.30s/it]
 95%|█████████▌| 2268/2376 [5:26:22<16:28,  9.15s/it]
 95%|█████████▌| 2269/2376 [5:26:30<15:35,  8.75s/it]
 96%|█████████▌| 2270/2376 [5:26:37<14:22,  8.13s/it]
 96%|█████████▌| 2271/2376 [5:26:47<15:03,  8.61s/it]
 96%|█████████▌| 2272/2376 [5:26:57<15:33,  8.98s/it]
 96%|█████████▌| 2273/2376 [5:27:05<15:10,  8.84s/it]
 96%|█████████▌| 2274/2376 [5:27:14<15:03,  8.86s/it]
 96%|█████████▌| 2275/2376 [5:27:22<14:24,  8.56s/it]
 96%|█████████▌| 2276/2376 [5:27:30<14:08,  8.49s/it]
 96%|█████████▌| 2277/2376 [5:27:38<13:31,  8.19s/it]
 96%|█████████▌| 2278/2376 [5:27:45<13:07,  8.03s/it]
 96%|█████████▌| 2279/2376 [5:27:53<12:53,  7.98s/it]
 96%|█████████▌| 2280/2376 [5:28:04<14:02,  8.77s/it]
 96%|█████████▌| 2281/2376 [5:28:13<13:59,  8.83s/it]
 96%|█████████▌| 2282/2376 [5:28:20<13:10,  8.41s/it]
 96%|█████████▌| 2283/2376 [5:28:28<12:55,  8.34s/it]
 96%|█████████▌| 2284/2376 [5:28:38<13:20,  8.70s/it]
 96%|█████████▌| 2285/2376 [5:28:48<13:42,  9.04s/it]
 96%|█████████▌| 2286/2376 [5:28:59<14:30,  9.67s/it]
 96%|█████████▋| 2287/2376 [5:29:08<14:09,  9.55s/it]
 96%|█████████▋| 2288/2376 [5:29:19<14:38,  9.98s/it]
 96%|█████████▋| 2289/2376 [5:29:26<13:13,  9.12s/it]
 96%|█████████▋| 2290/2376 [5:29:36<13:30,  9.42s/it]
 96%|█████████▋| 2291/2376 [5:29:45<12:52,  9.08s/it]
 96%|█████████▋| 2292/2376 [5:29:53<12:25,  8.87s/it]
 97%|█████████▋| 2293/2376 [5:30:01<11:50,  8.56s/it]
 97%|█████████▋| 2294/2376 [5:30:08<11:08,  8.15s/it]
 97%|█████████▋| 2295/2376 [5:30:17<11:11,  8.29s/it]
 97%|█████████▋| 2296/2376 [5:30:26<11:27,  8.59s/it]
 97%|█████████▋| 2297/2376 [5:30:34<11:03,  8.40s/it]
 97%|█████████▋| 2298/2376 [5:30:43<11:03,  8.51s/it]
 97%|█████████▋| 2299/2376 [5:30:52<11:06,  8.66s/it]
 97%|█████████▋| 2300/2376 [5:31:00<10:39,  8.41s/it]
                                                     

 97%|█████████▋| 2300/2376 [5:31:00<10:39,  8.41s/it]
 97%|█████████▋| 2301/2376 [5:31:07<10:00,  8.01s/it]
 97%|█████████▋| 2302/2376 [5:31:15<10:02,  8.14s/it]
 97%|█████████▋| 2303/2376 [5:31:23<09:57,  8.18s/it]
 97%|█████████▋| 2304/2376 [5:31:32<10:03,  8.39s/it]
 97%|█████████▋| 2305/2376 [5:31:41<09:58,  8.43s/it]
 97%|█████████▋| 2306/2376 [5:31:49<09:37,  8.25s/it]
 97%|█████████▋| 2307/2376 [5:31:55<09:01,  7.84s/it]
 97%|█████████▋| 2308/2376 [5:32:06<09:48,  8.65s/it]
 97%|█████████▋| 2309/2376 [5:32:15<09:51,  8.83s/it]
 97%|█████████▋| 2310/2376 [5:32:24<09:34,  8.70s/it]
 97%|█████████▋| 2311/2376 [5:32:32<09:29,  8.76s/it]
 97%|█████████▋| 2312/2376 [5:32:40<08:51,  8.31s/it]
 97%|█████████▋| 2313/2376 [5:32:50<09:29,  9.04s/it]
 97%|█████████▋| 2314/2376 [5:32:58<08:59,  8.71s/it]
 97%|█████████▋| 2315/2376 [5:33:05<08:16,  8.14s/it]
 97%|█████████▋| 2316/2376 [5:33:13<08:02,  8.04s/it]
 98%|█████████▊| 2317/2376 [5:33:21<07:48,  7.94s/it]
 98%|█████████▊| 2318/2376 [5:33:29<07:44,  8.00s/it]
 98%|█████████▊| 2319/2376 [5:33:37<07:46,  8.18s/it]
 98%|█████████▊| 2320/2376 [5:33:46<07:36,  8.15s/it]
 98%|█████████▊| 2321/2376 [5:33:54<07:39,  8.35s/it]
 98%|█████████▊| 2322/2376 [5:34:02<07:23,  8.21s/it]
 98%|█████████▊| 2323/2376 [5:34:10<07:11,  8.15s/it]
 98%|█████████▊| 2324/2376 [5:34:18<07:04,  8.16s/it]
 98%|█████████▊| 2325/2376 [5:34:26<06:40,  7.85s/it]
 98%|█████████▊| 2326/2376 [5:34:34<06:40,  8.01s/it]
 98%|█████████▊| 2327/2376 [5:34:43<06:47,  8.31s/it]
 98%|█████████▊| 2328/2376 [5:34:50<06:25,  8.02s/it]
 98%|█████████▊| 2329/2376 [5:34:57<05:59,  7.65s/it]
 98%|█████████▊| 2330/2376 [5:35:06<06:13,  8.11s/it]
 98%|█████████▊| 2331/2376 [5:35:16<06:26,  8.59s/it]
 98%|█████████▊| 2332/2376 [5:35:24<06:06,  8.33s/it]
 98%|█████████▊| 2333/2376 [5:35:32<05:52,  8.19s/it]
 98%|█████████▊| 2334/2376 [5:35:40<05:49,  8.32s/it]
 98%|█████████▊| 2335/2376 [5:35:51<06:12,  9.09s/it]
 98%|█████████▊| 2336/2376 [5:35:59<05:48,  8.71s/it]
 98%|█████████▊| 2337/2376 [5:36:09<05:50,  8.99s/it]
 98%|█████████▊| 2338/2376 [5:36:17<05:35,  8.82s/it]
 98%|█████████▊| 2339/2376 [5:36:25<05:14,  8.49s/it]
 98%|█████████▊| 2340/2376 [5:36:31<04:45,  7.94s/it]
 99%|█████████▊| 2341/2376 [5:36:39<04:36,  7.90s/it]
 99%|█████████▊| 2342/2376 [5:36:48<04:35,  8.09s/it]
 99%|█████████▊| 2343/2376 [5:36:55<04:20,  7.89s/it]
 99%|█████████▊| 2344/2376 [5:37:04<04:22,  8.20s/it]
 99%|█████████▊| 2345/2376 [5:37:13<04:25,  8.57s/it]
 99%|█████████▊| 2346/2376 [5:37:22<04:13,  8.44s/it]
 99%|█████████▉| 2347/2376 [5:37:31<04:16,  8.84s/it]
 99%|█████████▉| 2348/2376 [5:37:39<03:57,  8.49s/it]
 99%|█████████▉| 2349/2376 [5:37:46<03:39,  8.13s/it]
 99%|█████████▉| 2350/2376 [5:37:54<03:30,  8.11s/it]
                                                     

 99%|█████████▉| 2350/2376 [5:37:54<03:30,  8.11s/it]
 99%|█████████▉| 2351/2376 [5:38:02<03:19,  7.97s/it]
 99%|█████████▉| 2352/2376 [5:38:13<03:29,  8.72s/it]
 99%|█████████▉| 2353/2376 [5:38:24<03:36,  9.43s/it]
 99%|█████████▉| 2354/2376 [5:38:33<03:26,  9.41s/it]
 99%|█████████▉| 2355/2376 [5:38:40<03:04,  8.79s/it]
 99%|█████████▉| 2356/2376 [5:38:50<02:59,  8.97s/it]
 99%|█████████▉| 2357/2376 [5:38:58<02:46,  8.75s/it]
 99%|█████████▉| 2358/2376 [5:39:05<02:30,  8.34s/it]
 99%|█████████▉| 2359/2376 [5:39:13<02:16,  8.04s/it]
 99%|█████████▉| 2360/2376 [5:39:24<02:24,  9.00s/it]
 99%|█████████▉| 2361/2376 [5:39:33<02:15,  9.01s/it]
 99%|█████████▉| 2362/2376 [5:39:40<01:58,  8.48s/it]
 99%|█████████▉| 2363/2376 [5:39:49<01:52,  8.67s/it]
 99%|█████████▉| 2364/2376 [5:39:58<01:44,  8.67s/it]
100%|█████████▉| 2365/2376 [5:40:07<01:35,  8.72s/it]
100%|█████████▉| 2366/2376 [5:40:18<01:34,  9.48s/it]
100%|█████████▉| 2367/2376 [5:40:27<01:23,  9.25s/it]
100%|█████████▉| 2368/2376 [5:40:36<01:13,  9.22s/it]
100%|█████████▉| 2369/2376 [5:40:44<01:02,  8.90s/it]
100%|█████████▉| 2370/2376 [5:40:52<00:50,  8.45s/it]
100%|█████████▉| 2371/2376 [5:40:59<00:41,  8.29s/it]
100%|█████████▉| 2372/2376 [5:41:07<00:32,  8.19s/it]
100%|█████████▉| 2373/2376 [5:41:18<00:26,  8.85s/it]
100%|█████████▉| 2374/2376 [5:41:25<00:16,  8.42s/it]
100%|█████████▉| 2375/2376 [5:41:33<00:08,  8.31s/it]
100%|██████████| 2376/2376 [5:41:38<00:00,  7.30s/it]{'eval_loss': '0.4584', 'eval_runtime': '226', 'eval_samples_per_second': '4.424', 'eval_steps_per_second': '4.424', 'eval_num_tokens': '1.943e+08', 'epoch': '1.684'}
{'loss': '0.4438', 'grad_norm': '0.1921', 'learning_rate': '1.018e-05', 'num_tokens': '1.993e+08', 'epoch': '1.726'}
{'loss': '0.4425', 'grad_norm': '0.2263', 'learning_rate': '7.341e-06', 'num_tokens': '2.04e+08', 'epoch': '1.768'}
{'loss': '0.4392', 'grad_norm': '0.2062', 'learning_rate': '4.95e-06', 'num_tokens': '2.089e+08', 'epoch': '1.81'}
{'loss': '0.4424', 'grad_norm': '0.2168', 'learning_rate': '3.02e-06', 'num_tokens': '2.137e+08', 'epoch': '1.852'}
{'loss': '0.4351', 'grad_norm': '0.2192', 'learning_rate': '1.558e-06', 'num_tokens': '2.184e+08', 'epoch': '1.894'}
{'loss': '0.4557', 'grad_norm': '0.2111', 'learning_rate': '5.738e-07', 'num_tokens': '2.234e+08', 'epoch': '1.936'}
{'loss': '0.4332', 'grad_norm': '0.2379', 'learning_rate': '7.061e-08', 'num_tokens': '2.28e+08', 'epoch': '1.979'}
/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:2961: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss, outputs = self.compute_loss(


  0%|          | 0/1000 [00:00<?, ?it/s][A

  0%|          | 3/1000 [00:00<01:42,  9.76it/s][A

  0%|          | 4/1000 [00:00<02:35,  6.41it/s][A

  0%|          | 5/1000 [00:00<02:43,  6.08it/s][A

  1%|          | 6/1000 [00:00<02:34,  6.43it/s][A

  1%|          | 7/1000 [00:01<02:30,  6.59it/s][A

  1%|          | 8/1000 [00:01<02:48,  5.90it/s][A

  1%|          | 9/1000 [00:01<05:20,  3.09it/s][A

  1%|          | 10/1000 [00:02<04:20,  3.80it/s][A

  1%|          | 12/1000 [00:02<03:46,  4.37it/s][A

  1%|▏         | 13/1000 [00:02<03:19,  4.94it/s][A

  1%|▏         | 14/1000 [00:02<03:46,  4.36it/s][A

  2%|▏         | 15/1000 [00:03<04:16,  3.85it/s][A

  2%|▏         | 16/1000 [00:03<04:49,  3.40it/s][A

  2%|▏         | 17/1000 [00:04<06:54,  2.37it/s][A

  2%|▏         | 18/1000 [00:04<05:46,  2.83it/s][A

  2%|▏         | 19/1000 [00:04<04:53,  3.34it/s][A

  2%|▏         | 20/1000 [00:04<04:15,  3.84it/s][A

  2%|▏         | 21/1000 [00:05<03:52,  4.22it/s][A

  2%|▏         | 22/1000 [00:05<03:44,  4.36it/s][A

  2%|▏         | 24/1000 [00:05<02:41,  6.06it/s][A

  2%|▎         | 25/1000 [00:06<05:13,  3.11it/s][A

  3%|▎         | 27/1000 [00:06<04:57,  3.27it/s][A

  3%|▎         | 29/1000 [00:06<03:42,  4.37it/s][A

  3%|▎         | 30/1000 [00:07<03:34,  4.52it/s][A

  3%|▎         | 31/1000 [00:07<03:27,  4.67it/s][A

  3%|▎         | 33/1000 [00:07<03:32,  4.55it/s][A

  4%|▎         | 35/1000 [00:07<02:45,  5.84it/s][A

  4%|▎         | 37/1000 [00:08<02:53,  5.55it/s][A

  4%|▍         | 39/1000 [00:08<02:24,  6.67it/s][A

  4%|▍         | 40/1000 [00:08<03:04,  5.22it/s][A

  4%|▍         | 41/1000 [00:09<03:53,  4.11it/s][A

  4%|▍         | 43/1000 [00:09<03:50,  4.16it/s][A

  4%|▍         | 44/1000 [00:10<03:40,  4.33it/s][A

  4%|▍         | 45/1000 [00:10<03:45,  4.23it/s][A

  5%|▍         | 46/1000 [00:10<03:35,  4.43it/s][A

  5%|▍         | 48/1000 [00:10<02:42,  5.84it/s][A

  5%|▍         | 49/1000 [00:11<03:48,  4.17it/s][A

  5%|▌         | 50/1000 [00:11<03:22,  4.69it/s][A

  5%|▌         | 52/1000 [00:11<02:45,  5.72it/s][A

  5%|▌         | 53/1000 [00:11<02:35,  6.11it/s][A

  5%|▌         | 54/1000 [00:11<02:33,  6.18it/s][A

  6%|▌         | 55/1000 [00:11<02:27,  6.43it/s][A

  6%|▌         | 56/1000 [00:12<02:20,  6.72it/s][A

  6%|▌         | 57/1000 [00:12<03:47,  4.14it/s][A

  6%|▌         | 58/1000 [00:12<03:31,  4.46it/s][A

  6%|▌         | 59/1000 [00:12<03:17,  4.76it/s][A

  6%|▌         | 60/1000 [00:13<02:57,  5.30it/s][A

  6%|▌         | 61/1000 [00:13<02:40,  5.83it/s][A

  6%|▌         | 62/1000 [00:13<02:42,  5.76it/s][A

  6%|▋         | 63/1000 [00:13<02:39,  5.86it/s][A

  6%|▋         | 64/1000 [00:13<02:30,  6.22it/s][A

  6%|▋         | 65/1000 [00:14<04:20,  3.59it/s][A

  7%|▋         | 66/1000 [00:14<03:35,  4.34it/s][A

  7%|▋         | 68/1000 [00:14<02:34,  6.02it/s][A

  7%|▋         | 70/1000 [00:14<02:04,  7.47it/s][A

  7%|▋         | 72/1000 [00:14<02:10,  7.13it/s][A

  7%|▋         | 73/1000 [00:15<03:59,  3.87it/s][A

  8%|▊         | 75/1000 [00:15<03:03,  5.03it/s][A

  8%|▊         | 77/1000 [00:16<04:26,  3.47it/s][A

  8%|▊         | 78/1000 [00:16<03:54,  3.93it/s][A

  8%|▊         | 79/1000 [00:17<03:47,  4.05it/s][A

  8%|▊         | 80/1000 [00:17<03:32,  4.33it/s][A

  8%|▊         | 81/1000 [00:17<04:40,  3.28it/s][A

  8%|▊         | 83/1000 [00:17<03:10,  4.81it/s][A

  8%|▊         | 84/1000 [00:18<02:48,  5.43it/s][A

  8%|▊         | 85/1000 [00:18<03:52,  3.93it/s][A

  9%|▊         | 86/1000 [00:18<03:25,  4.45it/s][A

  9%|▊         | 87/1000 [00:18<03:08,  4.84it/s][A

  9%|▉         | 89/1000 [00:19<03:17,  4.62it/s][A

  9%|▉         | 91/1000 [00:19<02:42,  5.59it/s][A

  9%|▉         | 92/1000 [00:19<03:18,  4.57it/s][A

  9%|▉         | 93/1000 [00:20<03:06,  4.86it/s][A

  9%|▉         | 94/1000 [00:20<03:19,  4.53it/s][A

 10%|▉         | 95/1000 [00:20<03:39,  4.12it/s][A

 10%|▉         | 96/1000 [00:20<03:30,  4.29it/s][A

 10%|▉         | 97/1000 [00:21<05:23,  2.79it/s][A

 10%|▉         | 98/1000 [00:21<05:18,  2.83it/s][A

 10%|▉         | 99/1000 [00:22<04:21,  3.45it/s][A

 10%|█         | 100/1000 [00:22<03:44,  4.00it/s][A

 10%|█         | 101/1000 [00:22<03:12,  4.66it/s][A

 10%|█         | 102/1000 [00:22<03:14,  4.61it/s][A

 10%|█         | 103/1000 [00:22<02:50,  5.27it/s][A

 10%|█         | 104/1000 [00:22<02:42,  5.52it/s][A

 10%|█         | 105/1000 [00:23<03:51,  3.87it/s][A

 11%|█         | 107/1000 [00:23<02:55,  5.08it/s][A

 11%|█         | 108/1000 [00:23<03:19,  4.47it/s][A

 11%|█         | 109/1000 [00:23<02:52,  5.15it/s][A

 11%|█         | 110/1000 [00:24<02:42,  5.49it/s][A

 11%|█         | 112/1000 [00:24<02:09,  6.84it/s][A

 11%|█▏        | 113/1000 [00:24<03:18,  4.46it/s][A

 11%|█▏        | 114/1000 [00:24<02:52,  5.13it/s][A

 12%|█▏        | 115/1000 [00:24<02:39,  5.54it/s][A

 12%|█▏        | 116/1000 [00:25<02:31,  5.82it/s][A

 12%|█▏        | 117/1000 [00:25<03:05,  4.77it/s][A

 12%|█▏        | 118/1000 [00:25<04:28,  3.28it/s][A

 12%|█▏        | 119/1000 [00:26<04:10,  3.51it/s][A

 12%|█▏        | 120/1000 [00:26<03:59,  3.67it/s][A

 12%|█▏        | 121/1000 [00:27<06:24,  2.29it/s][A

 12%|█▏        | 123/1000 [00:27<04:13,  3.46it/s][A

 12%|█▏        | 124/1000 [00:27<03:57,  3.69it/s][A

 12%|█▎        | 125/1000 [00:27<03:19,  4.38it/s][A

 13%|█▎        | 126/1000 [00:27<02:51,  5.10it/s][A

 13%|█▎        | 127/1000 [00:28<02:37,  5.56it/s][A

 13%|█▎        | 129/1000 [00:29<04:53,  2.97it/s][A

 13%|█▎        | 130/1000 [00:29<04:23,  3.31it/s][A

 13%|█▎        | 131/1000 [00:29<04:32,  3.19it/s][A

 13%|█▎        | 132/1000 [00:29<04:16,  3.38it/s][A

 13%|█▎        | 133/1000 [00:30<03:49,  3.77it/s][A

 14%|█▎        | 135/1000 [00:30<02:42,  5.32it/s][A

 14%|█▎        | 137/1000 [00:31<03:40,  3.92it/s][A

 14%|█▍        | 138/1000 [00:31<03:19,  4.32it/s][A

 14%|█▍        | 139/1000 [00:31<03:07,  4.58it/s][A

 14%|█▍        | 140/1000 [00:31<02:49,  5.06it/s][A

 14%|█▍        | 141/1000 [00:31<02:38,  5.43it/s][A

 14%|█▍        | 142/1000 [00:31<02:25,  5.91it/s][A

 14%|█▍        | 143/1000 [00:31<02:20,  6.11it/s][A

 14%|█▍        | 144/1000 [00:32<02:53,  4.93it/s][A

 14%|█▍        | 145/1000 [00:32<04:09,  3.42it/s][A

 15%|█▍        | 146/1000 [00:33<04:17,  3.32it/s][A

 15%|█▍        | 147/1000 [00:33<03:28,  4.08it/s][A

 15%|█▍        | 149/1000 [00:33<02:24,  5.90it/s][A

 15%|█▌        | 151/1000 [00:33<02:07,  6.67it/s][A

 15%|█▌        | 152/1000 [00:33<02:16,  6.21it/s][A

 15%|█▌        | 153/1000 [00:34<03:05,  4.57it/s][A

 16%|█▌        | 155/1000 [00:34<02:30,  5.63it/s][A

 16%|█▌        | 157/1000 [00:34<02:21,  5.97it/s][A

 16%|█▌        | 158/1000 [00:34<02:26,  5.75it/s][A

 16%|█▌        | 159/1000 [00:35<02:31,  5.57it/s][A

 16%|█▌        | 160/1000 [00:35<02:54,  4.81it/s][A

 16%|█▌        | 161/1000 [00:36<07:04,  1.98it/s][A

 16%|█▋        | 163/1000 [00:36<04:46,  2.92it/s][A

 16%|█▋        | 164/1000 [00:37<04:05,  3.41it/s][A

 17%|█▋        | 166/1000 [00:37<03:03,  4.55it/s][A

 17%|█▋        | 167/1000 [00:37<02:42,  5.13it/s][A

 17%|█▋        | 168/1000 [00:37<02:34,  5.40it/s][A

 17%|█▋        | 169/1000 [00:38<04:32,  3.05it/s][A

 17%|█▋        | 170/1000 [00:38<03:47,  3.64it/s][A

 17%|█▋        | 171/1000 [00:38<03:23,  4.08it/s][A

 17%|█▋        | 172/1000 [00:38<03:20,  4.14it/s][A

 17%|█▋        | 173/1000 [00:38<02:46,  4.96it/s][A

 18%|█▊        | 175/1000 [00:39<02:09,  6.36it/s][A

 18%|█▊        | 176/1000 [00:39<02:12,  6.22it/s][A

 18%|█▊        | 177/1000 [00:39<03:17,  4.16it/s][A

 18%|█▊        | 178/1000 [00:39<03:04,  4.45it/s][A

 18%|█▊        | 179/1000 [00:40<03:16,  4.18it/s][A

 18%|█▊        | 180/1000 [00:40<02:55,  4.68it/s][A

 18%|█▊        | 182/1000 [00:40<02:11,  6.21it/s][A

 18%|█▊        | 184/1000 [00:40<01:49,  7.48it/s][A

 18%|█▊        | 185/1000 [00:41<02:38,  5.15it/s][A

 19%|█▊        | 186/1000 [00:41<02:42,  5.01it/s][A

 19%|█▉        | 188/1000 [00:41<02:06,  6.42it/s][A

 19%|█▉        | 189/1000 [00:41<02:47,  4.85it/s][A

 19%|█▉        | 190/1000 [00:42<02:36,  5.17it/s][A

 19%|█▉        | 191/1000 [00:42<02:24,  5.59it/s][A

 19%|█▉        | 192/1000 [00:42<02:09,  6.25it/s][A

 19%|█▉        | 193/1000 [00:42<03:47,  3.55it/s][A

 20%|█▉        | 195/1000 [00:43<02:36,  5.14it/s][A

 20%|█▉        | 196/1000 [00:43<02:21,  5.70it/s][A

 20%|█▉        | 197/1000 [00:43<02:08,  6.25it/s][A

 20%|█▉        | 199/1000 [00:43<01:39,  8.07it/s][A

 20%|██        | 201/1000 [00:43<01:50,  7.20it/s][A

 20%|██        | 202/1000 [00:43<01:50,  7.24it/s][A

 20%|██        | 203/1000 [00:44<02:03,  6.45it/s][A

 20%|██        | 204/1000 [00:44<01:57,  6.78it/s][A

 20%|██        | 205/1000 [00:44<01:50,  7.21it/s][A

 21%|██        | 207/1000 [00:44<01:52,  7.02it/s][A

 21%|██        | 208/1000 [00:44<01:50,  7.14it/s][A

 21%|██        | 209/1000 [00:45<02:28,  5.32it/s][A

 21%|██        | 210/1000 [00:45<02:40,  4.93it/s][A

 21%|██        | 211/1000 [00:45<03:23,  3.87it/s][A

 21%|██        | 212/1000 [00:46<04:20,  3.02it/s][A

 21%|██▏       | 213/1000 [00:46<03:32,  3.71it/s][A

 22%|██▏       | 215/1000 [00:46<02:39,  4.94it/s][A

 22%|██▏       | 216/1000 [00:46<02:26,  5.35it/s][A

 22%|██▏       | 217/1000 [00:47<05:22,  2.43it/s][A

 22%|██▏       | 219/1000 [00:48<03:42,  3.50it/s][A

 22%|██▏       | 220/1000 [00:48<03:21,  3.88it/s][A

 22%|██▏       | 221/1000 [00:48<03:07,  4.15it/s][A

 22%|██▏       | 222/1000 [00:48<02:52,  4.50it/s][A

 22%|██▏       | 223/1000 [00:48<02:30,  5.18it/s][A

 22%|██▎       | 225/1000 [00:49<02:41,  4.79it/s][A

 23%|██▎       | 226/1000 [00:49<02:44,  4.71it/s][A

 23%|██▎       | 227/1000 [00:49<02:31,  5.11it/s][A

 23%|██▎       | 228/1000 [00:49<02:11,  5.85it/s][A

 23%|██▎       | 229/1000 [00:49<01:56,  6.60it/s][A

 23%|██▎       | 230/1000 [00:50<02:17,  5.60it/s][A

 23%|██▎       | 231/1000 [00:50<02:21,  5.42it/s][A

 23%|██▎       | 232/1000 [00:50<02:12,  5.77it/s][A

 23%|██▎       | 233/1000 [00:50<03:18,  3.87it/s][A

 24%|██▎       | 235/1000 [00:51<02:19,  5.49it/s][A

 24%|██▎       | 236/1000 [00:51<02:04,  6.13it/s][A

 24%|██▎       | 237/1000 [00:51<02:43,  4.66it/s][A

 24%|██▍       | 238/1000 [00:51<02:24,  5.27it/s][A

 24%|██▍       | 239/1000 [00:51<02:15,  5.61it/s][A

