nohup: ignoring input
2026-04-28 11:48:26 [INFO] train_sft: Training method: pissa
2026-04-28 11:48:26 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:48:26 [INFO] train_sft: LR: 0.0002, Epochs: 2
2026-04-28 11:48:26 [INFO] train_sft: Output: outputs/exp2_4_pissa
2026-04-28 11:48:27 [INFO] train_sft: GPU info: {'gpu_0': {'name': 'NVIDIA H200', 'total_gb': 150.11, 'allocated_gb': 0.0, 'reserved_gb': 0.0, 'free_gb': 150.11}}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-28 11:48:28 [INFO] train_sft: SDPA config: flash=True, mem_efficient=True, math=DISABLED
2026-04-28 11:48:28 [INFO] train_sft: Loading model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 320/320 [00:00<00:00, 8189.70it/s]
2026-04-28 11:48:32 [INFO] train_sft: After model.cuda(): allocated=1.5GB, reserved=1.5GB
2026-04-28 11:48:32 [INFO] train_sft: Using PiSSA (SVD-initialized LoRA)
2026-04-28 11:48:32 [INFO] train_sft: PEFT config: r=64, alpha=128
2026-04-28 11:48:32 [INFO] train_sft: Data: train=19000, eval=1000
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
2026-04-28 11:48:45 [INFO] train_sft: Starting training...
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 248044}.

  0%|          | 0/2376 [00:00<?, ?it/s]/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)

 14%|█▍        | 343/2376 [30:23<3:12:55,  5.69s/it]
 14%|█▍        | 344/2376 [30:28<3:13:22,  5.71s/it]
 15%|█▍        | 345/2376 [30:34<3:14:45,  5.75s/it]
 15%|█▍        | 346/2376 [30:40<3:11:35,  5.66s/it]
 15%|█▍        | 347/2376 [30:45<3:06:56,  5.53s/it]
 15%|█▍        | 348/2376 [30:50<3:05:08,  5.48s/it]
 15%|█▍        | 349/2376 [30:56<3:06:08,  5.51s/it]
 15%|█▍        | 350/2376 [31:01<3:03:37,  5.44s/it]
                                                    

 15%|█▍        | 350/2376 [31:01<3:03:37,  5.44s/it]
 15%|█▍        | 351/2376 [31:07<3:07:39,  5.56s/it]
 15%|█▍        | 352/2376 [31:13<3:08:58,  5.60s/it]
 15%|█▍        | 353/2376 [31:18<3:07:39,  5.57s/it]
 15%|█▍        | 354/2376 [31:23<3:02:37,  5.42s/it]
 15%|█▍        | 355/2376 [31:29<3:03:10,  5.44s/it]
 15%|█▍        | 356/2376 [31:35<3:11:17,  5.68s/it]
 15%|█▌        | 357/2376 [31:41<3:13:58,  5.76s/it]
 15%|█▌        | 358/2376 [31:46<3:07:26,  5.57s/it]
 15%|█▌        | 359/2376 [31:53<3:15:15,  5.81s/it]
 15%|█▌        | 360/2376 [31:58<3:12:42,  5.74s/it]
 15%|█▌        | 361/2376 [32:04<3:16:22,  5.85s/it]
 15%|█▌        | 362/2376 [32:10<3:13:24,  5.76s/it]
 15%|█▌        | 363/2376 [32:15<3:12:51,  5.75s/it]
 15%|█▌        | 364/2376 [32:21<3:12:15,  5.73s/it]
 15%|█▌        | 365/2376 [32:26<3:04:16,  5.50s/it]
 15%|█▌        | 366/2376 [32:31<2:59:38,  5.36s/it]
 15%|█▌        | 367/2376 [32:37<3:07:38,  5.60s/it]
 15%|█▌        | 368/2376 [32:43<3:08:03,  5.62s/it]
 16%|█▌        | 369/2376 [32:49<3:07:50,  5.62s/it]
 16%|█▌        | 370/2376 [32:54<3:08:54,  5.65s/it]
 16%|█▌        | 371/2376 [33:00<3:04:35,  5.52s/it]
 16%|█▌        | 372/2376 [33:05<3:04:46,  5.53s/it]
 16%|█▌        | 373/2376 [33:12<3:14:20,  5.82s/it]
 16%|█▌        | 374/2376 [33:17<3:09:10,  5.67s/it]
 16%|█▌        | 375/2376 [33:22<3:05:56,  5.58s/it]
 16%|█▌        | 376/2376 [33:28<3:10:40,  5.72s/it]
 16%|█▌        | 377/2376 [33:34<3:05:17,  5.56s/it]
 16%|█▌        | 378/2376 [33:39<3:02:29,  5.48s/it]
 16%|█▌        | 379/2376 [33:45<3:10:30,  5.72s/it]
 16%|█▌        | 380/2376 [33:51<3:09:36,  5.70s/it]
 16%|█▌        | 381/2376 [33:57<3:11:30,  5.76s/it]
 16%|█▌        | 382/2376 [34:02<3:10:20,  5.73s/it]
 16%|█▌        | 383/2376 [34:08<3:08:26,  5.67s/it]
 16%|█▌        | 384/2376 [34:14<3:09:40,  5.71s/it]
 16%|█▌        | 385/2376 [34:20<3:11:58,  5.79s/it]
 16%|█▌        | 386/2376 [34:25<3:03:46,  5.54s/it]
 16%|█▋        | 387/2376 [34:31<3:09:46,  5.72s/it]
 16%|█▋        | 388/2376 [34:37<3:10:35,  5.75s/it]
 16%|█▋        | 389/2376 [34:42<3:07:19,  5.66s/it]
 16%|█▋        | 390/2376 [34:47<3:05:37,  5.61s/it]
 16%|█▋        | 391/2376 [34:53<3:03:46,  5.55s/it]
 16%|█▋        | 392/2376 [34:59<3:11:40,  5.80s/it]
 17%|█▋        | 393/2376 [35:05<3:07:28,  5.67s/it]
 17%|█▋        | 394/2376 [35:10<3:01:18,  5.49s/it]
 17%|█▋        | 395/2376 [35:16<3:05:22,  5.61s/it]
 17%|█▋        | 396/2376 [35:21<2:58:34,  5.41s/it]
 17%|█▋        | 397/2376 [35:26<3:00:19,  5.47s/it]
 17%|█▋        | 398/2376 [35:31<2:58:02,  5.40s/it]
 17%|█▋        | 399/2376 [35:37<3:00:58,  5.49s/it]
 17%|█▋        | 400/2376 [35:43<3:01:24,  5.51s/it]
                                                    

 17%|█▋        | 400/2376 [35:43<3:01:24,  5.51s/it]
 17%|█▋        | 401/2376 [35:49<3:06:47,  5.67s/it]
 17%|█▋        | 402/2376 [35:55<3:12:38,  5.86s/it]
 17%|█▋        | 403/2376 [36:00<3:06:22,  5.67s/it]
 17%|█▋        | 404/2376 [36:05<3:01:00,  5.51s/it]
 17%|█▋        | 405/2376 [36:10<2:56:30,  5.37s/it]
 17%|█▋        | 406/2376 [36:16<3:00:13,  5.49s/it]
 17%|█▋        | 407/2376 [36:21<2:57:07,  5.40s/it]
 17%|█▋        | 408/2376 [36:27<2:56:02,  5.37s/it]
 17%|█▋        | 409/2376 [36:34<3:11:04,  5.83s/it]
 17%|█▋        | 410/2376 [36:39<3:04:57,  5.64s/it]
 17%|█▋        | 411/2376 [36:44<2:58:27,  5.45s/it]
 17%|█▋        | 412/2376 [36:50<3:02:35,  5.58s/it]
 17%|█▋        | 413/2376 [36:55<2:58:12,  5.45s/it]
 17%|█▋        | 414/2376 [37:00<2:59:48,  5.50s/it]
 17%|█▋        | 415/2376 [37:05<2:53:39,  5.31s/it]
 18%|█▊        | 416/2376 [37:10<2:49:21,  5.18s/it]
 18%|█▊        | 417/2376 [37:15<2:48:23,  5.16s/it]
 18%|█▊        | 418/2376 [37:20<2:46:58,  5.12s/it]
 18%|█▊        | 419/2376 [37:25<2:40:16,  4.91s/it]
 18%|█▊        | 420/2376 [37:30<2:41:33,  4.96s/it]
 18%|█▊        | 421/2376 [37:35<2:40:56,  4.94s/it]
 18%|█▊        | 422/2376 [37:40<2:40:55,  4.94s/it]
 18%|█▊        | 423/2376 [37:45<2:45:45,  5.09s/it]
 18%|█▊        | 424/2376 [37:51<2:49:45,  5.22s/it]
 18%|█▊        | 425/2376 [37:56<2:51:55,  5.29s/it]
 18%|█▊        | 426/2376 [38:03<3:04:03,  5.66s/it]
 18%|█▊        | 427/2376 [38:08<2:58:19,  5.49s/it]
 18%|█▊        | 428/2376 [38:13<2:52:30,  5.31s/it]
 18%|█▊        | 429/2376 [38:18<2:49:17,  5.22s/it]
 18%|█▊        | 430/2376 [38:23<2:52:32,  5.32s/it]
 18%|█▊        | 431/2376 [38:28<2:47:55,  5.18s/it]
 18%|█▊        | 432/2376 [38:33<2:46:50,  5.15s/it]
 18%|█▊        | 433/2376 [38:38<2:43:32,  5.05s/it]
 18%|█▊        | 434/2376 [38:43<2:42:40,  5.03s/it]
 18%|█▊        | 435/2376 [38:48<2:42:11,  5.01s/it]
 18%|█▊        | 436/2376 [38:53<2:41:06,  4.98s/it]
 18%|█▊        | 437/2376 [38:58<2:42:02,  5.01s/it]
 18%|█▊        | 438/2376 [39:03<2:39:50,  4.95s/it]
 18%|█▊        | 439/2376 [39:08<2:39:52,  4.95s/it]
 19%|█▊        | 440/2376 [39:12<2:37:18,  4.88s/it]
 19%|█▊        | 441/2376 [39:17<2:36:35,  4.86s/it]
 19%|█▊        | 442/2376 [39:22<2:38:55,  4.93s/it]
 19%|█▊        | 443/2376 [39:27<2:42:10,  5.03s/it]
 19%|█▊        | 444/2376 [39:32<2:38:41,  4.93s/it]
 19%|█▊        | 445/2376 [39:37<2:41:38,  5.02s/it]
 19%|█▉        | 446/2376 [39:43<2:44:20,  5.11s/it]
 19%|█▉        | 447/2376 [39:48<2:44:10,  5.11s/it]
 19%|█▉        | 448/2376 [39:53<2:44:01,  5.10s/it]
 19%|█▉        | 449/2376 [39:58<2:40:45,  5.01s/it]
 19%|█▉        | 450/2376 [40:03<2:39:27,  4.97s/it]
                                                    

 19%|█▉        | 450/2376 [40:03<2:39:27,  4.97s/it]
 19%|█▉        | 451/2376 [40:08<2:40:11,  4.99s/it]
 19%|█▉        | 452/2376 [40:13<2:41:41,  5.04s/it]
 19%|█▉        | 453/2376 [40:19<2:50:27,  5.32s/it]
 19%|█▉        | 454/2376 [40:24<2:54:06,  5.44s/it]
 19%|█▉        | 455/2376 [40:30<2:53:49,  5.43s/it]
 19%|█▉        | 456/2376 [40:35<2:46:40,  5.21s/it]
 19%|█▉        | 457/2376 [40:39<2:42:33,  5.08s/it]
 19%|█▉        | 458/2376 [40:44<2:38:38,  4.96s/it]
 19%|█▉        | 459/2376 [40:49<2:43:12,  5.11s/it]
 19%|█▉        | 460/2376 [40:55<2:45:17,  5.18s/it]
 19%|█▉        | 461/2376 [40:59<2:40:51,  5.04s/it]
 19%|█▉        | 462/2376 [41:05<2:43:54,  5.14s/it]
 19%|█▉        | 463/2376 [41:10<2:42:51,  5.11s/it]
 20%|█▉        | 464/2376 [41:15<2:45:59,  5.21s/it]
 20%|█▉        | 465/2376 [41:21<2:47:03,  5.25s/it]
 20%|█▉        | 466/2376 [41:26<2:48:58,  5.31s/it]
 20%|█▉        | 467/2376 [41:31<2:45:57,  5.22s/it]
 20%|█▉        | 468/2376 [41:36<2:43:19,  5.14s/it]
 20%|█▉        | 469/2376 [41:42<2:47:58,  5.29s/it]
 20%|█▉        | 470/2376 [41:47<2:45:46,  5.22s/it]
 20%|█▉        | 471/2376 [41:52<2:45:42,  5.22s/it]
 20%|█▉        | 472/2376 [41:57<2:47:36,  5.28s/it]
 20%|█▉        | 473/2376 [42:02<2:44:10,  5.18s/it]
 20%|█▉        | 474/2376 [42:07<2:43:43,  5.16s/it]
 20%|█▉        | 475/2376 [42:13<2:44:36,  5.20s/it]
 20%|██        | 476/2376 [42:19<2:52:05,  5.43s/it]
 20%|██        | 477/2376 [42:24<2:46:07,  5.25s/it]
 20%|██        | 478/2376 [42:29<2:51:45,  5.43s/it]
 20%|██        | 479/2376 [42:34<2:45:01,  5.22s/it]
 20%|██        | 480/2376 [42:39<2:42:17,  5.14s/it]
 20%|██        | 481/2376 [42:44<2:41:18,  5.11s/it]
 20%|██        | 482/2376 [42:49<2:43:40,  5.19s/it]
 20%|██        | 483/2376 [42:55<2:46:26,  5.28s/it]
 20%|██        | 484/2376 [43:00<2:41:38,  5.13s/it]
 20%|██        | 485/2376 [43:05<2:44:07,  5.21s/it]
 20%|██        | 486/2376 [43:10<2:44:48,  5.23s/it]
 20%|██        | 487/2376 [43:16<2:48:00,  5.34s/it]
 21%|██        | 488/2376 [43:21<2:46:24,  5.29s/it]
 21%|██        | 489/2376 [43:26<2:44:30,  5.23s/it]
 21%|██        | 490/2376 [43:31<2:41:58,  5.15s/it]
 21%|██        | 491/2376 [43:36<2:40:27,  5.11s/it]
 21%|██        | 492/2376 [43:42<2:43:11,  5.20s/it]
 21%|██        | 493/2376 [43:46<2:38:23,  5.05s/it]
 21%|██        | 494/2376 [43:51<2:38:40,  5.06s/it]
 21%|██        | 495/2376 [43:57<2:42:49,  5.19s/it]
 21%|██        | 496/2376 [44:02<2:37:35,  5.03s/it]
 21%|██        | 497/2376 [44:07<2:37:02,  5.01s/it]
 21%|██        | 498/2376 [44:12<2:38:30,  5.06s/it]
 21%|██        | 499/2376 [44:18<2:46:06,  5.31s/it]
 21%|██        | 500/2376 [44:22<2:41:11,  5.16s/it]
                                                    

 21%|██        | 500/2376 [44:22<2:41:11,  5.16s/it]/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)

 21%|██        | 501/2376 [44:28<2:49:03,  5.41s/it]
 21%|██        | 502/2376 [44:33<2:42:48,  5.21s/it]
 21%|██        | 503/2376 [44:38<2:38:55,  5.09s/it]
 21%|██        | 504/2376 [44:43<2:36:35,  5.02s/it]
 21%|██▏       | 505/2376 [44:48<2:34:03,  4.94s/it]
 21%|██▏       | 506/2376 [44:53<2:34:25,  4.95s/it]
 21%|██▏       | 507/2376 [44:57<2:33:23,  4.92s/it]
 21%|██▏       | 508/2376 [45:02<2:31:33,  4.87s/it]
 21%|██▏       | 509/2376 [45:07<2:28:59,  4.79s/it]
 21%|██▏       | 510/2376 [45:12<2:36:55,  5.05s/it]
 22%|██▏       | 511/2376 [45:17<2:34:53,  4.98s/it]
 22%|██▏       | 512/2376 [45:22<2:36:43,  5.04s/it]
 22%|██▏       | 513/2376 [45:29<2:47:32,  5.40s/it]
 22%|██▏       | 514/2376 [45:34<2:48:52,  5.44s/it]
 22%|██▏       | 515/2376 [45:39<2:46:11,  5.36s/it]
 22%|██▏       | 516/2376 [45:44<2:43:25,  5.27s/it]
 22%|██▏       | 517/2376 [45:50<2:43:48,  5.29s/it]
 22%|██▏       | 518/2376 [45:55<2:46:55,  5.39s/it]
 22%|██▏       | 519/2376 [46:01<2:44:07,  5.30s/it]
 22%|██▏       | 520/2376 [46:06<2:44:03,  5.30s/it]
 22%|██▏       | 521/2376 [46:11<2:38:24,  5.12s/it]
 22%|██▏       | 522/2376 [46:15<2:36:23,  5.06s/it]
 22%|██▏       | 523/2376 [46:22<2:46:27,  5.39s/it]
 22%|██▏       | 524/2376 [46:26<2:40:05,  5.19s/it]
 22%|██▏       | 525/2376 [46:31<2:39:40,  5.18s/it]
 22%|██▏       | 526/2376 [46:37<2:43:25,  5.30s/it]
 22%|██▏       | 527/2376 [46:43<2:44:40,  5.34s/it]
 22%|██▏       | 528/2376 [46:47<2:40:23,  5.21s/it]
 22%|██▏       | 529/2376 [46:53<2:39:44,  5.19s/it]
 22%|██▏       | 530/2376 [46:58<2:45:15,  5.37s/it]
 22%|██▏       | 531/2376 [47:03<2:41:25,  5.25s/it]
 22%|██▏       | 532/2376 [47:09<2:44:24,  5.35s/it]
 22%|██▏       | 533/2376 [47:14<2:42:51,  5.30s/it]
 22%|██▏       | 534/2376 [47:19<2:43:22,  5.32s/it]
 23%|██▎       | 535/2376 [47:24<2:36:42,  5.11s/it]
 23%|██▎       | 536/2376 [47:29<2:37:14,  5.13s/it]
 23%|██▎       | 537/2376 [47:34<2:34:56,  5.06s/it]
 23%|██▎       | 538/2376 [47:40<2:42:29,  5.30s/it]
 23%|██▎       | 539/2376 [47:46<2:46:03,  5.42s/it]
 23%|██▎       | 540/2376 [47:50<2:39:55,  5.23s/it]
 23%|██▎       | 541/2376 [47:56<2:41:07,  5.27s/it]
 23%|██▎       | 542/2376 [48:01<2:42:20,  5.31s/it]
 23%|██▎       | 543/2376 [48:06<2:39:39,  5.23s/it]
 23%|██▎       | 544/2376 [48:11<2:37:24,  5.16s/it]
 23%|██▎       | 545/2376 [48:17<2:41:38,  5.30s/it]
 23%|██▎       | 546/2376 [48:23<2:46:17,  5.45s/it]
 23%|██▎       | 547/2376 [48:28<2:41:41,  5.30s/it]
 23%|██▎       | 548/2376 [48:33<2:42:17,  5.33s/it]
 23%|██▎       | 549/2376 [48:38<2:39:14,  5.23s/it]
 23%|██▎       | 550/2376 [48:43<2:37:49,  5.19s/it]
                                                    

 23%|██▎       | 550/2376 [48:43<2:37:49,  5.19s/it]
 23%|██▎       | 551/2376 [48:49<2:40:07,  5.26s/it]
 23%|██▎       | 552/2376 [48:54<2:37:38,  5.19s/it]
 23%|██▎       | 553/2376 [48:59<2:37:56,  5.20s/it]
 23%|██▎       | 554/2376 [49:04<2:39:40,  5.26s/it]
 23%|██▎       | 555/2376 [49:09<2:37:08,  5.18s/it]
 23%|██▎       | 556/2376 [49:14<2:32:35,  5.03s/it]
 23%|██▎       | 557/2376 [49:19<2:30:10,  4.95s/it]
 23%|██▎       | 558/2376 [49:24<2:34:24,  5.10s/it]
 24%|██▎       | 559/2376 [49:29<2:37:08,  5.19s/it]
 24%|██▎       | 560/2376 [49:35<2:35:51,  5.15s/it]
 24%|██▎       | 561/2376 [49:40<2:37:19,  5.20s/it]
 24%|██▎       | 562/2376 [49:45<2:38:22,  5.24s/it]
 24%|██▎       | 563/2376 [49:50<2:35:46,  5.16s/it]
 24%|██▎       | 564/2376 [49:56<2:41:19,  5.34s/it]
 24%|██▍       | 565/2376 [50:01<2:40:17,  5.31s/it]
 24%|██▍       | 566/2376 [50:07<2:42:01,  5.37s/it]
 24%|██▍       | 567/2376 [50:12<2:41:19,  5.35s/it]
 24%|██▍       | 568/2376 [50:17<2:39:19,  5.29s/it]
 24%|██▍       | 569/2376 [50:23<2:41:44,  5.37s/it]
 24%|██▍       | 570/2376 [50:28<2:39:41,  5.31s/it]
 24%|██▍       | 571/2376 [50:33<2:38:05,  5.26s/it]
 24%|██▍       | 572/2376 [50:38<2:35:11,  5.16s/it]
 24%|██▍       | 573/2376 [50:44<2:40:29,  5.34s/it]
 24%|██▍       | 574/2376 [50:49<2:37:56,  5.26s/it]
 24%|██▍       | 575/2376 [50:54<2:40:35,  5.35s/it]
 24%|██▍       | 576/2376 [51:00<2:44:41,  5.49s/it]
 24%|██▍       | 577/2376 [51:06<2:44:54,  5.50s/it]
 24%|██▍       | 578/2376 [51:11<2:40:30,  5.36s/it]
 24%|██▍       | 579/2376 [51:16<2:36:38,  5.23s/it]
 24%|██▍       | 580/2376 [51:21<2:37:27,  5.26s/it]
 24%|██▍       | 581/2376 [51:27<2:43:13,  5.46s/it]
 24%|██▍       | 582/2376 [51:32<2:40:58,  5.38s/it]
 25%|██▍       | 583/2376 [51:37<2:39:23,  5.33s/it]
 25%|██▍       | 584/2376 [51:43<2:46:21,  5.57s/it]
 25%|██▍       | 585/2376 [51:48<2:37:17,  5.27s/it]
 25%|██▍       | 586/2376 [51:53<2:34:42,  5.19s/it]
 25%|██▍       | 587/2376 [51:58<2:33:21,  5.14s/it]
 25%|██▍       | 588/2376 [52:03<2:33:15,  5.14s/it]
 25%|██▍       | 589/2376 [52:09<2:35:49,  5.23s/it]
 25%|██▍       | 590/2376 [52:14<2:35:01,  5.21s/it]
 25%|██▍       | 591/2376 [52:19<2:34:13,  5.18s/it]
 25%|██▍       | 592/2376 [52:24<2:37:02,  5.28s/it]
 25%|██▍       | 593/2376 [52:30<2:36:38,  5.27s/it]
 25%|██▌       | 594/2376 [52:35<2:35:03,  5.22s/it]
 25%|██▌       | 595/2376 [52:40<2:31:14,  5.10s/it]
 25%|██▌       | 596/2376 [52:44<2:25:00,  4.89s/it]
 25%|██▌       | 597/2376 [52:50<2:31:14,  5.10s/it]
 25%|██▌       | 598/2376 [52:54<2:26:03,  4.93s/it]
 25%|██▌       | 599/2376 [52:59<2:27:49,  4.99s/it]
 25%|██▌       | 600/2376 [53:04<2:27:48,  4.99s/it]
                                                    

 25%|██▌       | 600/2376 [53:04<2:27:48,  4.99s/it]
 25%|██▌       | 601/2376 [53:09<2:26:30,  4.95s/it]
 25%|██▌       | 602/2376 [53:15<2:31:06,  5.11s/it]
 25%|██▌       | 603/2376 [53:20<2:35:47,  5.27s/it]
 25%|██▌       | 604/2376 [53:25<2:30:39,  5.10s/it]
 25%|██▌       | 605/2376 [53:30<2:29:48,  5.08s/it]
 26%|██▌       | 606/2376 [53:35<2:29:20,  5.06s/it]
 26%|██▌       | 607/2376 [53:40<2:27:41,  5.01s/it]
 26%|██▌       | 608/2376 [53:45<2:27:27,  5.00s/it]
 26%|██▌       | 609/2376 [53:50<2:31:32,  5.15s/it]
 26%|██▌       | 610/2376 [53:56<2:33:18,  5.21s/it]
 26%|██▌       | 611/2376 [54:02<2:42:23,  5.52s/it]
 26%|██▌       | 612/2376 [54:06<2:33:46,  5.23s/it]
 26%|██▌       | 613/2376 [54:12<2:35:10,  5.28s/it]
 26%|██▌       | 614/2376 [54:16<2:28:22,  5.05s/it]
 26%|██▌       | 615/2376 [54:22<2:29:31,  5.09s/it]
 26%|██▌       | 616/2376 [54:27<2:29:33,  5.10s/it]
 26%|██▌       | 617/2376 [54:32<2:29:00,  5.08s/it]
 26%|██▌       | 618/2376 [54:37<2:31:50,  5.18s/it]
 26%|██▌       | 619/2376 [54:42<2:29:53,  5.12s/it]
 26%|██▌       | 620/2376 [54:47<2:30:34,  5.15s/it]
 26%|██▌       | 621/2376 [54:52<2:28:30,  5.08s/it]
 26%|██▌       | 622/2376 [54:58<2:34:02,  5.27s/it]
 26%|██▌       | 623/2376 [55:03<2:33:34,  5.26s/it]
 26%|██▋       | 624/2376 [55:08<2:29:24,  5.12s/it]
 26%|██▋       | 625/2376 [55:13<2:28:40,  5.09s/it]
 26%|██▋       | 626/2376 [55:18<2:28:49,  5.10s/it]
 26%|██▋       | 627/2376 [55:23<2:26:25,  5.02s/it]
 26%|██▋       | 628/2376 [55:28<2:22:44,  4.90s/it]
 26%|██▋       | 629/2376 [55:33<2:25:10,  4.99s/it]
 27%|██▋       | 630/2376 [55:38<2:28:16,  5.10s/it]
 27%|██▋       | 631/2376 [55:43<2:27:17,  5.06s/it]
 27%|██▋       | 632/2376 [55:48<2:27:59,  5.09s/it]
 27%|██▋       | 633/2376 [55:53<2:28:11,  5.10s/it]
 27%|██▋       | 634/2376 [55:59<2:31:52,  5.23s/it]
 27%|██▋       | 635/2376 [56:04<2:28:42,  5.12s/it]
 27%|██▋       | 636/2376 [56:09<2:26:46,  5.06s/it]
 27%|██▋       | 637/2376 [56:14<2:31:40,  5.23s/it]
 27%|██▋       | 638/2376 [56:20<2:32:14,  5.26s/it]
 27%|██▋       | 639/2376 [56:25<2:31:54,  5.25s/it]
 27%|██▋       | 640/2376 [56:30<2:29:52,  5.18s/it]
 27%|██▋       | 641/2376 [56:36<2:33:41,  5.31s/it]
 27%|██▋       | 642/2376 [56:41<2:35:12,  5.37s/it]
 27%|██▋       | 643/2376 [56:46<2:33:02,  5.30s/it]
 27%|██▋       | 644/2376 [56:51<2:28:33,  5.15s/it]
 27%|██▋       | 645/2376 [56:57<2:32:40,  5.29s/it]
 27%|██▋       | 646/2376 [57:02<2:32:02,  5.27s/it]
 27%|██▋       | 647/2376 [57:07<2:33:34,  5.33s/it]
 27%|██▋       | 648/2376 [57:12<2:31:54,  5.27s/it]
 27%|██▋       | 649/2376 [57:18<2:32:22,  5.29s/it]
 27%|██▋       | 650/2376 [57:23<2:32:49,  5.31s/it]
                                                    

 27%|██▋       | 650/2376 [57:23<2:32:49,  5.31s/it]
 27%|██▋       | 651/2376 [57:29<2:33:26,  5.34s/it]
 27%|██▋       | 652/2376 [57:34<2:35:08,  5.40s/it]
 27%|██▋       | 653/2376 [57:40<2:37:30,  5.49s/it]
 28%|██▊       | 654/2376 [57:45<2:34:39,  5.39s/it]
 28%|██▊       | 655/2376 [57:50<2:34:03,  5.37s/it]
 28%|██▊       | 656/2376 [57:56<2:37:42,  5.50s/it]
 28%|██▊       | 657/2376 [58:01<2:33:28,  5.36s/it]
 28%|██▊       | 658/2376 [58:07<2:35:07,  5.42s/it]
 28%|██▊       | 659/2376 [58:11<2:29:55,  5.24s/it]
 28%|██▊       | 660/2376 [58:17<2:30:28,  5.26s/it]
 28%|██▊       | 661/2376 [58:22<2:29:45,  5.24s/it]
 28%|██▊       | 662/2376 [58:27<2:25:52,  5.11s/it]
 28%|██▊       | 663/2376 [58:33<2:32:33,  5.34s/it]
 28%|██▊       | 664/2376 [58:38<2:35:25,  5.45s/it]
 28%|██▊       | 665/2376 [58:43<2:31:07,  5.30s/it]
 28%|██▊       | 666/2376 [58:49<2:30:39,  5.29s/it]
 28%|██▊       | 667/2376 [58:54<2:29:59,  5.27s/it]
 28%|██▊       | 668/2376 [58:59<2:26:43,  5.15s/it]
 28%|██▊       | 669/2376 [59:05<2:34:19,  5.42s/it]
 28%|██▊       | 670/2376 [59:10<2:34:35,  5.44s/it]
 28%|██▊       | 671/2376 [59:15<2:29:07,  5.25s/it]
 28%|██▊       | 672/2376 [59:19<2:22:35,  5.02s/it]
 28%|██▊       | 673/2376 [59:25<2:28:34,  5.23s/it]
 28%|██▊       | 674/2376 [59:31<2:35:40,  5.49s/it]
 28%|██▊       | 675/2376 [59:37<2:33:57,  5.43s/it]
 28%|██▊       | 676/2376 [59:42<2:32:55,  5.40s/it]
 28%|██▊       | 677/2376 [59:48<2:37:11,  5.55s/it]
 29%|██▊       | 678/2376 [59:53<2:34:53,  5.47s/it]
 29%|██▊       | 679/2376 [59:58<2:29:28,  5.28s/it]
 29%|██▊       | 680/2376 [1:00:03<2:28:25,  5.25s/it]
 29%|██▊       | 681/2376 [1:00:09<2:32:19,  5.39s/it]
 29%|██▊       | 682/2376 [1:00:14<2:26:17,  5.18s/it]
 29%|██▊       | 683/2376 [1:00:19<2:26:14,  5.18s/it]
 29%|██▉       | 684/2376 [1:00:24<2:24:59,  5.14s/it]
 29%|██▉       | 685/2376 [1:00:29<2:26:16,  5.19s/it]
 29%|██▉       | 686/2376 [1:00:34<2:24:33,  5.13s/it]
 29%|██▉       | 687/2376 [1:00:39<2:22:38,  5.07s/it]
 29%|██▉       | 688/2376 [1:00:45<2:29:13,  5.30s/it]
 29%|██▉       | 689/2376 [1:00:50<2:25:40,  5.18s/it]
 29%|██▉       | 690/2376 [1:00:56<2:35:22,  5.53s/it]
 29%|██▉       | 691/2376 [1:01:01<2:31:02,  5.38s/it]
 29%|██▉       | 692/2376 [1:01:06<2:26:53,  5.23s/it]
 29%|██▉       | 693/2376 [1:01:11<2:24:00,  5.13s/it]
 29%|██▉       | 694/2376 [1:01:16<2:22:09,  5.07s/it]
 29%|██▉       | 695/2376 [1:01:21<2:26:03,  5.21s/it]
 29%|██▉       | 696/2376 [1:01:27<2:30:23,  5.37s/it]
 29%|██▉       | 697/2376 [1:01:33<2:35:53,  5.57s/it]
